#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001bb77b06c90, 0x000001bb77b04fb0, 0x000001bb77b0aff0, 0x000001bb77b05e20,
0x000001bb77b07b00, 0x000001bb77b0b4c0, 0x000001bb77b0ccd0, 0x000001bb77b08970,
0x000001bb77b062f0, 0x000001bb77b05480, 0x000001bb77b05950, 0x000001bb77b0b990,
0x000001bb77b0e010, 0x000001bb77b0d670, 0x000001bb77b07fd0, 0x000001bb77b0db40,
0x000001bb77b0be60, 0x000001bb77b07630, 0x000001bb77b07160, 0x000001bb77b084a0,
0x000001bb77b0c330, 0x000001bb77b097e0, 0x000001bb77b0c800, 0x000001bb77b08e40,
0x000001bb77b09cb0, 0x000001bb77b0d1a0, 0x000001bb77b067c0, 0x000001bb77b0e4e0,
0x000001bb77b0a180, 0x000001bb77b0e9b0, 0x000001bb77b0a650, 0x000001bb77b09310,
0x000001bb77b0ee80, 0x000001bb77b0ab20, 0x000001bb77b0f350, 0x000001bb77b0fcf0,
0x000001bb77b119d0, 0x000001bb77b11030, 0x000001bb77b0f820, 0x000001bb77b12370,
0x000001bb77b101c0, 0x000001bb77b10690, 0x000001bb77b10b60, 0x000001bb77b11500,
0x000001bb77b11ea0, 0x000001bb77b12840, 0x000001bb77b12d10, 0x000001bb77b131e0,
0x000001bb77b14050, 0x000001bb77b136b0, 0x000001bb77b14520, 0x000001bb77b13b80,
0x000001bb77b149f0, 0x000001bb7bd2ef50, 0x000001bb7bd30c30, 0x000001bb7bd2c8d0,
0x000001bb7bd31100, 0x000001bb7bd2b590, 0x000001bb7bd2e0e0, 0x000001bb7bd2bf30,
0x000001bb7bd315d0, 0x000001bb7bd2c400, 0x000001bb7bd2cda0, 0x000001bb7bd2fdc0,
0x000001bb7bd30760, 0x000001bb7bd31aa0, 0x000001bb7bd2f420, 0x000001bb7bd2d740,
0x000001bb7bd2ba60, 0x000001bb7bd31f70, 0x000001bb7bd2d270, 0x000001bb7bd2dc10,
0x000001bb7bd2e5b0, 0x000001bb7bd2b0c0, 0x000001bb7bd33780, 0x000001bb7bd35e00,
0x000001bb7bd33c50, 0x000001bb7bd32910, 0x000001bb7bd35930, 0x000001bb7bd30290,
0x000001bb7bd362d0, 0x000001bb7bd34120, 0x000001bb7bd32440, 0x000001bb7bd32de0,
0x000001bb7bd2ea80, 0x000001bb7bd332b0, 0x000001bb7bd345f0, 0x000001bb7bd35460,
0x000001bb7bd34ac0, 0x000001bb7bd34f90, 0x000001bb7bd367a0, 0x000001bb7bd36c70,
0x000001bb7bd37140, 0x000001bb7bd2f8f0, 0x000001bb7bd37610, 0x000001bb7bd37ae0,
0x000001bb7bd37fb0, 0x000001bb7bd3a160, 0x000001bb7bd38950, 0x000001bb7bd38480,
0x000001bb7bd38e20, 0x000001bb7bd392f0, 0x000001bb7bd397c0, 0x000001bb7bd39c90,
0x000001bb7bd3a630, 0x000001bb7bd3ab00, 0x000001bb0768b560, 0x000001bb07690730,
0x000001bb076915a0, 0x000001bb0768c3d0, 0x000001bb0768a6f0, 0x000001bb076910d0,
0x000001bb0768bf00, 0x000001bb0768fd90, 0x000001bb07690260, 0x000001bb0768c8a0,
0x000001bb0768f8c0, 0x000001bb0768cd70, 0x000001bb0768abc0, 0x000001bb0768d710,
0x000001bb07692410, 0x000001bb07690c00, 0x000001bb07691f40, 0x000001bb0768d240,
0x000001bb0768b090, 0x000001bb076928e0, 0x000001bb0768dbe0, 0x000001bb0768e0b0,
0x000001bb0768e580, 0x000001bb0768ba30, 0x000001bb07691a70, 0x000001bb07695900,
0x000001bb076962a0, 0x000001bb07697110, 0x000001bb0768f3f0, 0x000001bb7747a7f0,
0x000001bb7dcfc100, 0x000001bb7d84c880, 0x000001bb0d46c880, 0x000001bb0f3d2b00,
0x000001bb044bb310, 0x000001bb074c2530, 0x000001bb7bc4e130, 0x000001bb074c33a0,
0x000001bb7c27cd50, 0x000001bb10259870, 0x000001bb07a272e0, 0x000001bb7ad1b520,
0x000001bb1025a210, 0x000001bb0e93a780, 0x000001bb0fa51580, 0x000001bb10259d40,
0x000001bb07a26940, 0x000001bb1025d590, 0x000001bb7badf9d0
}

Java Threads: ( => current thread )
  0x000001bb402d75f0 JavaThread "main" [_thread_blocked, id=30452, stack(0x0000000eb6400000,0x0000000eb6500000)]
  0x000001bb645ae630 JavaThread "Reference Handler" daemon [_thread_blocked, id=19568, stack(0x0000000eb6b00000,0x0000000eb6c00000)]
  0x000001bb645af4f0 JavaThread "Finalizer" daemon [_thread_blocked, id=34532, stack(0x0000000eb6c00000,0x0000000eb6d00000)]
  0x000001bb645ebf40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=33468, stack(0x0000000eb6d00000,0x0000000eb6e00000)]
  0x000001bb645ed910 JavaThread "Attach Listener" daemon [_thread_blocked, id=34444, stack(0x0000000eb6e00000,0x0000000eb6f00000)]
  0x000001bb645e1e70 JavaThread "Service Thread" daemon [_thread_blocked, id=32152, stack(0x0000000eb6f00000,0x0000000eb7000000)]
  0x000001bb645e2730 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8724, stack(0x0000000eb7000000,0x0000000eb7100000)]
  0x000001bb645e3320 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=34588, stack(0x0000000eb7100000,0x0000000eb7200000)]
  0x000001bb645e3c20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33980, stack(0x0000000eb7200000,0x0000000eb7300000)]
  0x000001bb645f4400 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27596, stack(0x0000000eb7300000,0x0000000eb7400000)]
  0x000001bb6479f440 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16616, stack(0x0000000eb7500000,0x0000000eb7600000)]
  0x000001bb6479f910 JavaThread "Notification Thread" daemon [_thread_blocked, id=32692, stack(0x0000000eb7600000,0x0000000eb7700000)]
  0x000001bb6ad96e50 JavaThread "Daemon health stats" [_thread_blocked, id=34860, stack(0x0000000eb9340000,0x0000000eb9440000)]
  0x000001bb6967b4f0 JavaThread "Incoming local TCP Connector on port 54951" [_thread_in_native, id=34868, stack(0x0000000eb9440000,0x0000000eb9540000)]
  0x000001bb6aaca410 JavaThread "Daemon periodic checks" [_thread_blocked, id=34872, stack(0x0000000eb9540000,0x0000000eb9640000)]
  0x000001bb402c3940 JavaThread "Cache worker for journal cache (C:\Users\Cyber\.gradle\caches\journal-1)" [_thread_blocked, id=34960, stack(0x0000000eb8b40000,0x0000000eb8c40000)]
  0x000001bb402c3e10 JavaThread "File lock request listener" [_thread_in_native, id=34964, stack(0x0000000eba640000,0x0000000eba740000)]
  0x000001bb402c0df0 JavaThread "Cache worker for file hash cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileHashes)" [_thread_blocked, id=34988, stack(0x0000000eba740000,0x0000000eba840000)]
  0x000001bb6c20bc40 JavaThread "File watcher server" daemon [_thread_blocked, id=35100, stack(0x0000000eba840000,0x0000000eba940000)]
  0x000001bb6c209a90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=35104, stack(0x0000000eba940000,0x0000000ebaa40000)]
  0x000001bb6c20a900 JavaThread "jar transforms" [_thread_blocked, id=35120, stack(0x0000000ebaa40000,0x0000000ebab40000)]
  0x000001bb6c2090f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=35124, stack(0x0000000ebab40000,0x0000000ebac40000)]
  0x000001bb6c20c5e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=35128, stack(0x0000000ebac40000,0x0000000ebad40000)]
  0x000001bb6c20c110 JavaThread "jar transforms Thread 4" [_thread_blocked, id=35132, stack(0x0000000ebad40000,0x0000000ebae40000)]
  0x000001bb6c208c20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=35136, stack(0x0000000ebae40000,0x0000000ebaf40000)]
  0x000001bb6c20add0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=35140, stack(0x0000000ebaf40000,0x0000000ebb040000)]
  0x000001bb6c2095c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=35144, stack(0x0000000ebb040000,0x0000000ebb140000)]
  0x000001bb6c20b2a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=35148, stack(0x0000000ebb140000,0x0000000ebb240000)]
  0x000001bb6c20b770 JavaThread "jar transforms Thread 9" [_thread_blocked, id=35152, stack(0x0000000ebb240000,0x0000000ebb340000)]
  0x000001bb6c209f60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=35156, stack(0x0000000ebb340000,0x0000000ebb440000)]
  0x000001bb6c20a430 JavaThread "jar transforms Thread 11" [_thread_blocked, id=35160, stack(0x0000000ebb440000,0x0000000ebb540000)]
  0x000001bb6d1b2e50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=35164, stack(0x0000000ebb540000,0x0000000ebb640000)]
  0x000001bb6d1b4b30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=35168, stack(0x0000000ebb640000,0x0000000ebb740000)]
  0x000001bb6d1b3320 JavaThread "jar transforms Thread 14" [_thread_blocked, id=35172, stack(0x0000000ebb740000,0x0000000ebb840000)]
  0x000001bb6d1b5000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=35176, stack(0x0000000ebb840000,0x0000000ebb940000)]
  0x000001bb6d1b0ca0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=35180, stack(0x0000000ebb940000,0x0000000ebba40000)]
  0x000001bb6d1b07d0 JavaThread "Cache worker for file content cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileContent)" [_thread_blocked, id=35228, stack(0x0000000ebbc40000,0x0000000ebbd40000)]
  0x000001bb6d1b2980 JavaThread "Cache worker for execution history cache (C:\Users\Cyber\.gradle\caches\8.0.2\executionHistory)" [_thread_blocked, id=35292, stack(0x0000000ebc640000,0x0000000ebc740000)]
  0x000001bb6d1b6810 JavaThread "Cache worker for kotlin-dsl (C:\Users\Cyber\.gradle\caches\8.0.2\kotlin-dsl)" [_thread_blocked, id=35348, stack(0x0000000eb8800000,0x0000000eb8900000)]
  0x000001bb784301e0 JavaThread "Memory manager" [_thread_blocked, id=35204, stack(0x0000000eb7400000,0x0000000eb7500000)]
  0x000001bb78436220 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=34680, stack(0x0000000ebc140000,0x0000000ebc240000)]
  0x000001bb78436bc0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=32916, stack(0x0000000ec3440000,0x0000000ec3540000)]
  0x000001bb78437090 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12448, stack(0x0000000ec9500000,0x0000000ec9600000)]
  0x000001bb78437560 JavaThread "RMI Reaper" [_thread_blocked, id=13088, stack(0x0000000ec9600000,0x0000000ec9700000)]
  0x000001bb7b40a8e0 JavaThread "Cache worker for Java compile cache (C:\Users\Cyber\.gradle\caches\8.0.2\javaCompile)" [_thread_blocked, id=35880, stack(0x0000000eb9140000,0x0000000eb9240000)]
  0x000001bb7dd62b30 JavaThread "Daemon Thread 2" [_thread_blocked, id=32712, stack(0x0000000eb6100000,0x0000000eb6200000)]
  0x000001bb7dd66020 JavaThread "Handler for socket connection from /127.0.0.1:54951 to /127.0.0.1:55587" [_thread_in_native, id=24224, stack(0x0000000eb6300000,0x0000000eb6400000)]
  0x000001bb7dd64340 JavaThread "Cancel handler" [_thread_blocked, id=26120, stack(0x0000000eb8a40000,0x0000000eb8b40000)]
  0x000001bb7dd5f170 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=35388, stack(0x0000000eb9240000,0x0000000eb9340000)]
  0x000001bb7dd64810 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54951 to /127.0.0.1:55587" [_thread_blocked, id=16040, stack(0x0000000eb9640000,0x0000000eb9740000)]
  0x000001bb7dd5e7d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12316, stack(0x0000000eb9840000,0x0000000eb9940000)]
  0x000001bb7dd65680 JavaThread "Cache worker for checksums cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\checksums)" [_thread_blocked, id=30296, stack(0x0000000eb9a40000,0x0000000eb9b40000)]
  0x000001bb7dd664f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Cyber\.gradle\caches\8.0.2\md-rule)" [_thread_blocked, id=35564, stack(0x0000000eb9b40000,0x0000000eb9c40000)]
  0x000001bb7dd669c0 JavaThread "Cache worker for file hash cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\fileHashes)" [_thread_blocked, id=33848, stack(0x0000000eb9c40000,0x0000000eb9d40000)]
  0x000001bb7dd66e90 JavaThread "Cache worker for cache directory keyrings (C:\Users\Cyber\.gradle\caches\keyrings)" [_thread_blocked, id=35220, stack(0x0000000ebc040000,0x0000000ebc140000)]
  0x000001bb7dd61cc0 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=36060, stack(0x0000000ebc240000,0x0000000ebc340000)]
  0x000001bb7dd67360 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Cyber\.gradle\caches\8.0.2\md-supplier)" [_thread_blocked, id=35488, stack(0x0000000ebc340000,0x0000000ebc440000)]
  0x000001bb7dd5cfc0 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\signal-android\build-logic\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=23680, stack(0x0000000ebc440000,0x0000000ebc540000)]
  0x000001bb7dd5fb10 JavaThread "Cache worker for dependencies-accessors (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\dependencies-accessors)" [_thread_blocked, id=33436, stack(0x0000000ebc540000,0x0000000ebc640000)]
  0x000001bb7dd67d00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\buildOutputCleanup)" [_thread_blocked, id=36832, stack(0x0000000ebc740000,0x0000000ebc840000)]
  0x000001bb7dd69040 JavaThread "Unconstrained build operations" [_thread_blocked, id=35000, stack(0x0000000ebc840000,0x0000000ebc940000)]
  0x000001bb7dd6b1f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26556, stack(0x0000000ebc940000,0x0000000ebca40000)]
  0x000001bb7dd686a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=36096, stack(0x0000000ebca40000,0x0000000ebcb40000)]
  0x000001bb7dd699e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18848, stack(0x0000000ebcb40000,0x0000000ebcc40000)]
  0x000001bb7dd69eb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26492, stack(0x0000000ebcc40000,0x0000000ebcd40000)]
  0x000001bb7dd6b6c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20960, stack(0x0000000ebcd40000,0x0000000ebce40000)]
  0x000001bb7dd6a380 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12616, stack(0x0000000ebce40000,0x0000000ebcf40000)]
  0x000001bb7dd67830 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=35212, stack(0x0000000ebcf40000,0x0000000ebd040000)]
  0x000001bb7dd6a850 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35068, stack(0x0000000ebd040000,0x0000000ebd140000)]
  0x000001bb7dd681d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=32896, stack(0x0000000ebd140000,0x0000000ebd240000)]
  0x000001bb7dd6ad20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=32100, stack(0x0000000ebd240000,0x0000000ebd340000)]
  0x000001bb7dd68b70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=31736, stack(0x0000000ebd340000,0x0000000ebd440000)]
  0x000001bb7dd69510 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=33920, stack(0x0000000ebd440000,0x0000000ebd540000)]
  0x000001bb7dd6bb90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=34184, stack(0x0000000ebd540000,0x0000000ebd640000)]
  0x000001bb7dd6c060 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17700, stack(0x0000000ebd640000,0x0000000ebd740000)]
  0x000001bb784306b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=31128, stack(0x0000000ebd740000,0x0000000ebd840000)]
  0x000001bb7842db60 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33152, stack(0x0000000ebd840000,0x0000000ebd940000)]
  0x000001bb7842be80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=33244, stack(0x0000000ebd940000,0x0000000ebda40000)]
  0x000001bb78431050 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=32964, stack(0x0000000ebda40000,0x0000000ebdb40000)]
  0x000001bb7842c350 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=34704, stack(0x0000000ebdb40000,0x0000000ebdc40000)]
  0x000001bb78429cd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34584, stack(0x0000000ebdc40000,0x0000000ebdd40000)]
  0x000001bb7842c820 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=30916, stack(0x0000000ebdd40000,0x0000000ebde40000)]
  0x000001bb7842e030 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=35552, stack(0x0000000ebde40000,0x0000000ebdf40000)]
  0x000001bb7842a1a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=35408, stack(0x0000000ebdf40000,0x0000000ebe040000)]
