#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1556086784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=38704, tid=41760
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:55:53 2024 FLE Daylight Time elapsed time: 61.686796 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000016faab8e6b0):  VMThread "VM Thread" [stack: 0x00000037fde00000,0x00000037fdf00000] [id=41760]

Stack: [0x00000037fde00000,0x00000037fdf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000378fff9760): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016fb247cb20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016fb168ea20, 0x0000016fb168e550, 0x0000016fb1689d20, 0x0000016fb168d6e0,
0x0000016fb168bed0, 0x0000016fb16910a0, 0x0000016fb168fd60, 0x0000016fb168a1f0,
0x0000016fb168eef0, 0x0000016fb168b530, 0x0000016fb168f890, 0x0000016fb168c870,
0x0000016fb1689850, 0x0000016fb168cd40, 0x0000016fb168d210, 0x0000016fb1690230,
0x0000016fb1690700, 0x0000016fb1690bd0, 0x0000016fb168a6c0, 0x0000016fb6caaa90,
0x0000016fb6ca70d0, 0x0000016fb6cab900, 0x0000016fb6ca53f0, 0x0000016fb6ca8db0,
0x0000016fb6ca4f20, 0x0000016fb6ca75a0, 0x0000016fb6ca5d90, 0x0000016fb6cabdd0,
0x0000016fb6ca9750, 0x0000016fb6ca7a70, 0x0000016fb6ca7f40, 0x0000016fb6cac2a0,
0x0000016fb6ca6260, 0x0000016fb6ca58c0, 0x0000016fb6ca6730, 0x0000016fb6ca88e0,
0x0000016fb6caa0f0, 0x0000016fb6cab430, 0x0000016fb6ca9c20, 0x0000016fb6ca6c00,
0x0000016fb6ca8410, 0x0000016fb6ca9280, 0x0000016fb6cac770, 0x0000016fb6caa5c0,
0x0000016fb6caaf60, 0x0000016fb70dc820, 0x0000016fb70dc350, 0x0000016fb70e01e0,
0x0000016fb70dccf0, 0x0000016fb70dd690, 0x0000016fb70e1050, 0x0000016fb70db010,
0x0000016fb70e2390, 0x0000016fb70ddb60, 0x0000016fb70dd1c0, 0x0000016fb70de030,
0x0000016fb70de500, 0x0000016fb70df840, 0x0000016fb70db4e0, 0x0000016fb70de9d0,
0x0000016fb70deea0, 0x0000016fb70e1ec0, 0x0000016fb70e0b80, 0x0000016fb70e1520,
0x0000016fb70df370, 0x0000016fb70db9b0, 0x0000016fb70dfd10, 0x0000016fb70e19f0,
0x0000016fb70dab40, 0x0000016fb70dbe80, 0x0000016fb70e06b0, 0x0000016fb1b2bee0,
0x0000016fb1b31580, 0x0000016fb1b310b0, 0x0000016fb1b2e090, 0x0000016fb1b2ea30,
0x0000016fb1b31a50, 0x0000016fb1b2e560, 0x0000016fb1b2d220, 0x0000016fb1b2d6f0,
0x0000016fb1b2dbc0, 0x0000016fb1b2ef00, 0x0000016fb1b2f3d0, 0x0000016fb1b2f8a0,
0x0000016fb1b31f20, 0x0000016fb1b323f0, 0x0000016fb1b30be0, 0x0000016fb1b328c0,
0x0000016fb1b30240, 0x0000016fb1b2fd70, 0x0000016fb1b2c3b0, 0x0000016fb1b30710,
0x0000016fb1b32d90, 0x0000016fb1b33260, 0x0000016fb1b2cd50, 0x0000016fb1b33730,
0x0000016fb1b2c880, 0x0000016fb2474930, 0x0000016fb2475c70, 0x0000016fb2473120,
0x0000016fb2477e20, 0x0000016fb2474460, 0x0000016fb24782f0, 0x0000016fb2473f90,
0x0000016fb2474e00, 0x0000016fb24787c0, 0x0000016fb24735f0, 0x0000016fb2472c50,
0x0000016fb2478c90, 0x0000016fb2477950, 0x0000016fb24722b0, 0x0000016fb2473ac0,
0x0000016fb24752d0, 0x0000016fb2476140, 0x0000016fb2471440, 0x0000016fb2471910,
0x0000016fb24757a0, 0x0000016fb2476ae0, 0x0000016fb247a970, 0x0000016fb247bcb0,
0x0000016fb247e800, 0x0000016fb247c180, 0x0000016fb2480010, 0x0000016fb247d990,
0x0000016fb247c650, 0x0000016fb247de60, 0x0000016fb24804e0, 0x0000016fb24809b0,
0x0000016fb247d4c0, 0x0000016fb2480e80, 0x0000016fb247cb20, 0x0000016fb247cff0,
0x0000016fb0589e80, 0x0000016fb3ca8310, 0x0000016fb5286d20, 0x0000016fb528c890,
0x0000016fb5286850, 0x0000016fb52876c0, 0x0000016fb5287b90, 0x0000016fb2471de0,
0x0000016fb2f30410, 0x0000016fb2f2ff00, 0x0000016fb6f76840, 0x0000016fb95f04c0,
0x0000016fb6f76d50, 0x0000016fb91c88a0, 0x0000016fc0487950, 0x0000016fc0486fb0,
0x0000016fbe3c04b0, 0x0000016fbe18e280, 0x0000016fbe8eb9c0, 0x0000016fb5437c50,
0x0000016fc18d1920, 0x0000016fc11e4b50, 0x0000016fbe8ebe90, 0x0000016fb3ebd4c0,
0x0000016fbe3c34d0, 0x0000016fb91c8d70, 0x0000016fc11e3810, 0x0000016fb5437780,
0x0000016fb3ebd990, 0x0000016fc18d1df0, 0x0000016fb7102ab0, 0x0000016fc17d7180,
0x0000016fb91c4880, 0x0000016fb91c43b0, 0x0000016fb91c4d50, 0x0000016fb91c2ba0,
0x0000016fbe18ec20, 0x0000016fc11e3ce0
}
_to_delete_list=0x0000016fb979b550, length=284, elements={
0x0000016f86904dd0, 0x0000016faabb4270, 0x0000016faabb5790, 0x0000016faabe37f0,
0x0000016faabe52c0, 0x0000016faabe7b90, 0x0000016faabe8450, 0x0000016faabe90f0,
0x0000016faabea9e0, 0x0000016faac050d0, 0x0000016faad6c4e0, 0x0000016faade2630,
0x0000016faade3f20, 0x0000016f868ef1b0, 0x0000016fb1c7d620, 0x0000016fb1c7d150,
0x0000016fb1c80640, 0x0000016fb1c7daf0, 0x0000016fb1c7cc80, 0x0000016fb1c827f0,
0x0000016fb1c7dfc0, 0x0000016fb1c7ee30, 0x0000016fb1c7e960, 0x0000016fb1c7c2e0,
0x0000016fb1c7c7b0, 0x0000016fb1c7f7d0, 0x0000016fb1c81980, 0x0000016fb1c814b0,
0x0000016fb1c82320, 0x0000016fb1c7e490, 0x0000016fb1c80fe0, 0x0000016fb1c7b940,
0x0000016fb1c81e50, 0x0000016fb1c80170, 0x0000016fb1c7be10, 0x0000016fb058a820,
0x0000016fb058acf0, 0x0000016fb058b1c0, 0x0000016fb058a350, 0x0000016fb3ca57c0,
0x0000016fb3caa4c0, 0x0000016fb3ca9180, 0x0000016fb3ca74a0, 0x0000016fb3caa990,
0x0000016fb3ca87e0, 0x0000016fb3ca9650, 0x0000016fb3ca7970, 0x0000016fb3ca3140,
0x0000016fb3ca3610, 0x0000016fb3ca6fd0, 0x0000016fb3ca9ff0, 0x0000016fb3ca3ae0,
0x0000016fb3ca4480, 0x0000016fb3ca4950, 0x0000016fb3ca4e20, 0x0000016fb3ca52f0,
0x0000016fb3ca5c90, 0x0000016fb7fc0390, 0x0000016fb7fc4bc0, 0x0000016fb7fc4220,
0x0000016fb7fbdd10, 0x0000016fb7fbf9f0, 0x0000016fb7fbe1e0, 0x0000016fb7fc1ba0,
0x0000016fb7fbe6b0, 0x0000016fb7fbeb80, 0x0000016fb7fbfec0, 0x0000016fb7fc0860,
0x0000016fb7fc46f0, 0x0000016fb7fc3d50, 0x0000016fb7fc2540, 0x0000016fb7fbd840,
0x0000016fb7fbf050, 0x0000016fb7fc0d30, 0x0000016fb7fbf520, 0x0000016fb7fbd370,
0x0000016fb7fc1200, 0x0000016fb7fc16d0, 0x0000016fb7fc2070, 0x0000016fb7fc2a10,
0x0000016fb7fc2ee0, 0x0000016fb7fc33b0, 0x0000016fb7fc3880, 0x0000016fb4ca79f0,
0x0000016fb4ca61e0, 0x0000016fb4cacbc0, 0x0000016fb4ca7ec0, 0x0000016fb4cad090,
0x0000016fb4cabd50, 0x0000016fb4caaa10, 0x0000016fb4ca66b0, 0x0000016fb4cab880,
0x0000016fb4ca5840, 0x0000016fb4ca8d30, 0x0000016fb4ca9200, 0x0000016fb4ca7520,
0x0000016fb4ca8390, 0x0000016fb4ca5d10, 0x0000016fb4ca6b80, 0x0000016fb4cab3b0,
0x0000016fb4caa540, 0x0000016fb4ca7050, 0x0000016fb4ca8860, 0x0000016fb4ca96d0,
0x0000016fb4ca9ba0, 0x0000016fb4caaee0, 0x0000016fb4caa070, 0x0000016fb4cac220,
0x0000016fb4cac6f0, 0x0000016fb168ab90, 0x0000016fb168e080, 0x0000016fb168ba00,
0x0000016fb168c3a0, 0x0000016fb168b060, 0x0000016fb168dbb0, 0x0000016fb168f3c0,
0x0000016fb168ea20, 0x0000016fb168e550, 0x0000016fb1689d20, 0x0000016fb168d6e0,
0x0000016fb168bed0, 0x0000016fb16910a0, 0x0000016fb168fd60, 0x0000016fb168a1f0,
0x0000016fb168eef0, 0x0000016fb168b530, 0x0000016fb168f890, 0x0000016fb168c870,
0x0000016fb1689850, 0x0000016fb168cd40, 0x0000016fb168d210, 0x0000016fb1690230,
0x0000016fb1690700, 0x0000016fb1690bd0, 0x0000016fb168a6c0, 0x0000016fb6caaa90,
0x0000016fb6ca70d0, 0x0000016fb6cab900, 0x0000016fb6ca53f0, 0x0000016fb6ca8db0,
0x0000016fb6ca4f20, 0x0000016fb6ca75a0, 0x0000016fb6ca5d90, 0x0000016fb6cabdd0,
0x0000016fb6ca9750, 0x0000016fb6ca7a70, 0x0000016fb6ca7f40, 0x0000016fb6cac2a0,
0x0000016fb6ca6260, 0x0000016fb6ca58c0, 0x0000016fb6ca6730, 0x0000016fb6ca88e0,
0x0000016fb6caa0f0, 0x0000016fb6cab430, 0x0000016fb6ca9c20, 0x0000016fb6ca6c00,
0x0000016fb6ca8410, 0x0000016fb6ca9280, 0x0000016fb6cac770, 0x0000016fb6caa5c0,
0x0000016fb6caaf60, 0x0000016fb70dc820, 0x0000016fb70dc350, 0x0000016fb70e01e0,
0x0000016fb70dccf0, 0x0000016fb70dd690, 0x0000016fb70e1050, 0x0000016fb70db010,
0x0000016fb70e2390, 0x0000016fb70ddb60, 0x0000016fb70dd1c0, 0x0000016fb70de030,
0x0000016fb70de500, 0x0000016fb70df840, 0x0000016fb70db4e0, 0x0000016fb70de9d0,
0x0000016fb70deea0, 0x0000016fb70e1ec0, 0x0000016fb70e0b80, 0x0000016fb70e1520,
0x0000016fb70df370, 0x0000016fb70db9b0, 0x0000016fb70dfd10, 0x0000016fb70e19f0,
0x0000016fb70dab40, 0x0000016fb70dbe80, 0x0000016fb70e06b0, 0x0000016fb1b2bee0,
0x0000016fb1b31580, 0x0000016fb1b310b0, 0x0000016fb1b2e090, 0x0000016fb1b2ea30,
0x0000016fb1b31a50, 0x0000016fb1b2e560, 0x0000016fb1b2d220, 0x0000016fb1b2d6f0,
0x0000016fb1b2dbc0, 0x0000016fb1b2ef00, 0x0000016fb1b2f3d0, 0x0000016fb1b2f8a0,
0x0000016fb1b31f20, 0x0000016fb1b323f0, 0x0000016fb1b30be0, 0x0000016fb1b328c0,
0x0000016fb1b30240, 0x0000016fb1b2fd70, 0x0000016fb1b2c3b0, 0x0000016fb1b30710,
0x0000016fb1b32d90, 0x0000016fb1b33260, 0x0000016fb1b2cd50, 0x0000016fb1b33730,
0x0000016fb1b2c880, 0x0000016fb2474930, 0x0000016fb2475c70, 0x0000016fb2473120,
0x0000016fb2477e20, 0x0000016fb2474460, 0x0000016fb24782f0, 0x0000016fb2473f90,
0x0000016fb2474e00, 0x0000016fb24787c0, 0x0000016fb24735f0, 0x0000016fb2472c50,
0x0000016fb2478c90, 0x0000016fb2477950, 0x0000016fb24722b0, 0x0000016fb2473ac0,
0x0000016fb24752d0, 0x0000016fb2476140, 0x0000016fb2471440, 0x0000016fb2471910,
0x0000016fb24757a0, 0x0000016fb2476ae0, 0x0000016fb247a970, 0x0000016fb247bcb0,
0x0000016fb247e800, 0x0000016fb247c180, 0x0000016fb2480010, 0x0000016fb247d990,
0x0000016fb247c650, 0x0000016fb247de60, 0x0000016fb24804e0, 0x0000016fb24809b0,
0x0000016fb247d4c0, 0x0000016fb2480e80, 0x0000016fb247cb20, 0x0000016fb247cff0,
0x0000016fb0589e80, 0x0000016fb3ca8310, 0x0000016fb5286d20, 0x0000016fb528c890,
0x0000016fb5286850, 0x0000016fb52876c0, 0x0000016fb5287b90, 0x0000016fb2471de0,
0x0000016fb2f30410, 0x0000016fb2f2ff00, 0x0000016fb6f76840, 0x0000016fb95f04c0,
0x0000016fb6f76d50, 0x0000016fb91c88a0, 0x0000016fc0487950, 0x0000016fc0486fb0,
0x0000016fbe3c04b0, 0x0000016fbe18e280, 0x0000016fbe8eb9c0, 0x0000016fb5437c50,
0x0000016fc18d1920, 0x0000016fc11e4b50, 0x0000016fbe8ebe90, 0x0000016fb3ebd4c0,
0x0000016fbe3c34d0, 0x0000016fb91c8d70, 0x0000016fc11e3810, 0x0000016fb5437780,
0x0000016fb3ebd990, 0x0000016fc18d1df0, 0x0000016fb7102ab0, 0x0000016fc17d7180,
0x0000016fb91c4880, 0x0000016fb91c43b0, 0x0000016fb91c4d50, 0x0000016fb91c2ba0
}

Java Threads: ( => current thread )
  0x0000016f86904dd0 JavaThread "main" [_thread_blocked, id=34868, stack(0x00000037fd800000,0x00000037fd900000)]
  0x0000016faabb4270 JavaThread "Reference Handler" daemon [_thread_blocked, id=41744, stack(0x00000037fdf00000,0x00000037fe000000)]
  0x0000016faabb5790 JavaThread "Finalizer" daemon [_thread_blocked, id=41772, stack(0x00000037fe000000,0x00000037fe100000)]
  0x0000016faabe37f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=41756, stack(0x00000037fe100000,0x00000037fe200000)]
  0x0000016faabe52c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=41768, stack(0x00000037fe200000,0x00000037fe300000)]
  0x0000016faabe7b90 JavaThread "Service Thread" daemon [_thread_blocked, id=38392, stack(0x00000037fe300000,0x00000037fe400000)]
  0x0000016faabe8450 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=38428, stack(0x00000037fe400000,0x00000037fe500000)]
  0x0000016faabe90f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=41748, stack(0x00000037fe500000,0x00000037fe600000)]
  0x0000016faabea9e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=41560, stack(0x00000037fe600000,0x00000037fe700000)]
  0x0000016faac050d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=42004, stack(0x00000037fe700000,0x00000037fe800000)]
  0x0000016faad6c4e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=41556, stack(0x00000037fe800000,0x00000037fe900000)]
  0x0000016faade2630 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=41864, stack(0x00000037fea00000,0x00000037feb00000)]
  0x0000016faade3f20 JavaThread "Notification Thread" daemon [_thread_blocked, id=37496, stack(0x00000037feb00000,0x00000037fec00000)]
  0x0000016f868ef1b0 JavaThread "Daemon health stats" [_thread_blocked, id=35260, stack(0x0000003780800000,0x0000003780900000)]
  0x0000016fb1c7d620 JavaThread "Incoming local TCP Connector on port 53083" [_thread_in_native, id=17776, stack(0x0000003780900000,0x0000003780a00000)]
  0x0000016fb1c7d150 JavaThread "Daemon periodic checks" [_thread_blocked, id=41368, stack(0x0000003780a00000,0x0000003780b00000)]
  0x0000016fb1c80640 JavaThread "Daemon" [_thread_blocked, id=38548, stack(0x0000003780b00000,0x0000003780c00000)]
  0x0000016fb1c7daf0 JavaThread "Handler for socket connection from /127.0.0.1:53083 to /127.0.0.1:53084" [_thread_in_native, id=41128, stack(0x0000003780c00000,0x0000003780d00000)]
  0x0000016fb1c7cc80 JavaThread "Cancel handler" [_thread_blocked, id=42324, stack(0x0000003780d00000,0x0000003780e00000)]
  0x0000016fb1c827f0 JavaThread "Daemon worker" [_thread_blocked, id=29436, stack(0x0000003780e00000,0x0000003780f00000)]
  0x0000016fb1c7dfc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53083 to /127.0.0.1:53084" [_thread_blocked, id=41932, stack(0x0000003780f00000,0x0000003781000000)]
  0x0000016fb1c7ee30 JavaThread "Stdin handler" [_thread_blocked, id=32620, stack(0x0000003781000000,0x0000003781100000)]
  0x0000016fb1c7e960 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22596, stack(0x0000003781100000,0x0000003781200000)]
  0x0000016fb1c7c2e0 JavaThread "Cache worker for journal cache (C:\Users\Cyber\.gradle\caches\journal-1)" [_thread_blocked, id=42968, stack(0x0000003781b00000,0x0000003781c00000)]
  0x0000016fb1c7c7b0 JavaThread "File lock request listener" [_thread_in_native, id=42304, stack(0x0000003781c00000,0x0000003781d00000)]
  0x0000016fb1c7f7d0 JavaThread "Cache worker for file hash cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileHashes)" [_thread_blocked, id=38516, stack(0x0000003781d00000,0x0000003781e00000)]
  0x0000016fb1c81980 JavaThread "File watcher server" daemon [_thread_blocked, id=42244, stack(0x0000003780000000,0x0000003780100000)]
  0x0000016fb1c814b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=42632, stack(0x0000003780100000,0x0000003780200000)]
  0x0000016fb1c82320 JavaThread "Cache worker for checksums cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\checksums)" [_thread_blocked, id=24156, stack(0x0000003781e00000,0x0000003781f00000)]
  0x0000016fb1c7e490 JavaThread "Cache worker for cache directory md-rule (C:\Users\Cyber\.gradle\caches\8.0.2\md-rule)" [_thread_blocked, id=42984, stack(0x0000003781f00000,0x0000003782000000)]
  0x0000016fb1c80fe0 JavaThread "Cache worker for file content cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileContent)" [_thread_blocked, id=40204, stack(0x0000003782000000,0x0000003782100000)]
  0x0000016fb1c7b940 JavaThread "Cache worker for file hash cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\fileHashes)" [_thread_blocked, id=42248, stack(0x0000003782200000,0x0000003782300000)]
  0x0000016fb1c81e50 JavaThread "Cache worker for cache directory keyrings (C:\Users\Cyber\.gradle\caches\keyrings)" [_thread_blocked, id=37872, stack(0x0000003782800000,0x0000003782900000)]
