#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1388314624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=34624, tid=37956
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:40:34 2024 FLE Daylight Time elapsed time: 148.436078 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026b5b1f0a20):  VMThread "VM Thread" [stack: 0x000000f029700000,0x000000f029800000] [id=37956]

Stack: [0x000000f029700000,0x000000f029800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f03e1fd8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026b6e751fe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026b6210b9a0, 0x0000026b6210a190, 0x0000026b6210ab30, 0x0000026b6210b4d0,
0x0000026b62f867e0, 0x0000026b62f89800, 0x0000026b62f89cd0, 0x0000026b62f8a1a0,
0x0000026b62f86310, 0x0000026b62f88e60, 0x0000026b62f8a670, 0x0000026b62f87b20,
0x0000026b62f8ab40, 0x0000026b62f87ff0, 0x0000026b62f832f0, 0x0000026b62f84b00,
0x0000026b62f87180, 0x0000026b62f837c0, 0x0000026b62f88990, 0x0000026b62f87650,
0x0000026b62f84160, 0x0000026b62f884c0, 0x0000026b62f89330, 0x0000026b62f83c90,
0x0000026b62f84630, 0x0000026b62f86cb0, 0x0000026b62f84fd0, 0x0000026b62f854a0,
0x0000026b62f85970, 0x0000026b62f85e40, 0x0000026b63f41f10, 0x0000026b63f458d0,
0x0000026b63f44590, 0x0000026b63f42d80, 0x0000026b63f46740, 0x0000026b63f44f30,
0x0000026b63f475b0, 0x0000026b63f40700, 0x0000026b63f40bd0, 0x0000026b63f44a60,
0x0000026b63f47a80, 0x0000026b63f46c10, 0x0000026b63f410a0, 0x0000026b63f45da0,
0x0000026b63f423e0, 0x0000026b63f43250, 0x0000026b63f45400, 0x0000026b63f428b0,
0x0000026b63f46270, 0x0000026b63f470e0, 0x0000026b63f47f50, 0x0000026b63f43720,
0x0000026b63f41570, 0x0000026b63f41a40, 0x0000026b63f43bf0, 0x0000026b63f440c0,
0x0000026b648033b0, 0x0000026b648016d0, 0x0000026b64808a50, 0x0000026b64804bc0,
0x0000026b648080b0, 0x0000026b648068a0, 0x0000026b64806d70, 0x0000026b64803880,
0x0000026b64807240, 0x0000026b64802540, 0x0000026b64804220, 0x0000026b64805090,
0x0000026b64807be0, 0x0000026b64807710, 0x0000026b64803d50, 0x0000026b64802ee0,
0x0000026b64805560, 0x0000026b64808580, 0x0000026b64808f20, 0x0000026b64801ba0,
0x0000026b64805a30, 0x0000026b648046f0, 0x0000026b64802070, 0x0000026b64802a10,
0x0000026b64805f00, 0x0000026b648063d0, 0x0000026b642763f0, 0x0000026b642768c0,
0x0000026b64270d50, 0x0000026b642738a0, 0x0000026b64275f20, 0x0000026b64276d90,
0x0000026b64271220, 0x0000026b642750b0, 0x0000026b642733d0, 0x0000026b64271bc0,
0x0000026b64277730, 0x0000026b64274240, 0x0000026b64275580, 0x0000026b64278a70,
0x0000026b64277c00, 0x0000026b64275a50, 0x0000026b64274710, 0x0000026b642716f0,
0x0000026b64277260, 0x0000026b642780d0, 0x0000026b64278f40, 0x0000026b64279410,
0x0000026b6427f920, 0x0000026b6427bf60, 0x0000026b6427c900, 0x0000026b6427c430,
0x0000026b642802c0, 0x0000026b6427cdd0, 0x0000026b6427dc40, 0x0000026b6427e110,
0x0000026b6427eab0, 0x0000026b6427ef80, 0x0000026b6427f450, 0x0000026b64280790,
0x0000026b6c7c0750, 0x0000026b6c7bc8c0, 0x0000026b6c7bf410, 0x0000026b6c7bea70,
0x0000026b6c7bdc00, 0x0000026b6c7bef40, 0x0000026b67d9f340, 0x0000026b61be2c60,
0x0000026b61be3170, 0x0000026b61be3680, 0x0000026b61be40a0, 0x0000026b654352d0,
0x0000026b65431100, 0x0000026b6f354fd0, 0x0000026b6f356310, 0x0000026b6dc5d4b0,
0x0000026b67da04e0, 0x0000026b62ba03b0, 0x0000026b705b1980, 0x0000026b6de11f60,
0x0000026b6e751170, 0x0000026b6e750ca0, 0x0000026b652af350, 0x0000026b6d831920,
0x0000026b707853f0, 0x0000026b6d7479e0, 0x0000026b705b3190, 0x0000026b707858c0,
0x0000026b6d747eb0, 0x0000026b6f377940, 0x0000026b6dc5cfe0, 0x0000026b6dc5cb10,
0x0000026b6da3aaf0, 0x0000026b6f377e10, 0x0000026b7332a8d0, 0x0000026b6d748380,
0x0000026b67d9e4d0, 0x0000026b6e751640, 0x0000026b6de12430, 0x0000026b62ba16f0,
0x0000026b6c7bcd90, 0x0000026b67d9e000, 0x0000026b6e751fe0, 0x0000026b73329f30,
0x0000026b70784f20, 0x0000026b6f6d1430, 0x0000026b6f3782e0, 0x0000026b6d9371a0
}

Java Threads: ( => current thread )
  0x0000026b36f76ba0 JavaThread "main" [_thread_blocked, id=37904, stack(0x000000f029100000,0x000000f029200000)]
  0x0000026b5b1f6f90 JavaThread "Reference Handler" daemon [_thread_blocked, id=37960, stack(0x000000f029800000,0x000000f029900000)]
  0x0000026b5b1f7d10 JavaThread "Finalizer" daemon [_thread_blocked, id=37964, stack(0x000000f029900000,0x000000f029a00000)]
  0x0000026b5b264d60 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37976, stack(0x000000f029a00000,0x000000f029b00000)]
  0x0000026b5b266730 JavaThread "Attach Listener" daemon [_thread_blocked, id=37980, stack(0x000000f029b00000,0x000000f029c00000)]
  0x0000026b5b25a890 JavaThread "Service Thread" daemon [_thread_blocked, id=37984, stack(0x000000f029c00000,0x000000f029d00000)]
  0x0000026b5b25b150 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=37988, stack(0x000000f029d00000,0x000000f029e00000)]
  0x0000026b5b25bd40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=37992, stack(0x000000f029e00000,0x000000f029f00000)]
  0x0000026b5b25c640 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=37996, stack(0x000000f029f00000,0x000000f02a000000)]
  0x0000026b5b25f350 JavaThread "Sweeper thread" daemon [_thread_blocked, id=38000, stack(0x000000f02a000000,0x000000f02a100000)]
  0x0000026b5b3e0b50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=38048, stack(0x000000f02a200000,0x000000f02a300000)]
  0x0000026b5b3e3250 JavaThread "Notification Thread" daemon [_thread_blocked, id=38052, stack(0x000000f02a300000,0x000000f02a400000)]
  0x0000026b36f62310 JavaThread "Daemon health stats" [_thread_blocked, id=38720, stack(0x000000f02b840000,0x000000f02b940000)]
  0x0000026b36f614a0 JavaThread "Incoming local TCP Connector on port 51122" [_thread_in_native, id=38608, stack(0x000000f02c040000,0x000000f02c140000)]
  0x0000026b36f60b00 JavaThread "Daemon periodic checks" [_thread_blocked, id=38624, stack(0x000000f02c140000,0x000000f02c240000)]
  0x0000026b36f61970 JavaThread "Daemon" [_thread_blocked, id=38620, stack(0x000000f02c240000,0x000000f02c340000)]
  0x0000026b36f61e40 JavaThread "Handler for socket connection from /127.0.0.1:51122 to /127.0.0.1:51123" [_thread_in_native, id=38616, stack(0x000000f02c340000,0x000000f02c440000)]
  0x0000026b36f60fd0 JavaThread "Cancel handler" [_thread_blocked, id=38628, stack(0x000000f02c440000,0x000000f02c540000)]
  0x0000026b61c426e0 JavaThread "Daemon worker" [_thread_blocked, id=38632, stack(0x000000f02c540000,0x000000f02c640000)]
  0x0000026b61c45230 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51122 to /127.0.0.1:51123" [_thread_blocked, id=38664, stack(0x000000f02c640000,0x000000f02c740000)]
  0x0000026b61c41870 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18252, stack(0x000000f02c840000,0x000000f02c940000)]
  0x0000026b61c42bb0 JavaThread "Cache worker for journal cache (C:\Users\Cyber\.gradle\caches\journal-1)" [_thread_blocked, id=39064, stack(0x000000f02d040000,0x000000f02d140000)]
  0x0000026b61c43a20 JavaThread "File lock request listener" [_thread_in_native, id=39068, stack(0x000000f02d140000,0x000000f02d240000)]
  0x0000026b61c443c0 JavaThread "Cache worker for file hash cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileHashes)" [_thread_blocked, id=39176, stack(0x000000f02d240000,0x000000f02d340000)]
  0x0000026b61c43080 JavaThread "File watcher server" daemon [_thread_blocked, id=39200, stack(0x000000f02d540000,0x000000f02d640000)]
  0x0000026b61c41d40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=39204, stack(0x000000f02d640000,0x000000f02d740000)]
  0x0000026b61c40a00 JavaThread "Cache worker for checksums cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\checksums)" [_thread_blocked, id=39208, stack(0x000000f02d740000,0x000000f02d840000)]
  0x0000026b61c43ef0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Cyber\.gradle\caches\8.0.2\md-rule)" [_thread_blocked, id=39212, stack(0x000000f02d840000,0x000000f02d940000)]
  0x0000026b61c46a40 JavaThread "Cache worker for file content cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileContent)" [_thread_blocked, id=39216, stack(0x000000f02d940000,0x000000f02da40000)]
  0x0000026b61c44890 JavaThread "Cache worker for file hash cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\fileHashes)" [_thread_blocked, id=39220, stack(0x000000f02da40000,0x000000f02db40000)]
  0x0000026b61c42210 JavaThread "Cache worker for cache directory keyrings (C:\Users\Cyber\.gradle\caches\keyrings)" [_thread_blocked, id=39284, stack(0x000000f02e040000,0x000000f02e140000)]
  0x0000026b61c46f10 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=39288, stack(0x000000f02e140000,0x000000f02e240000)]
  0x0000026b61c473e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Cyber\.gradle\caches\8.0.2\md-supplier)" [_thread_blocked, id=39292, stack(0x000000f02df40000,0x000000f02e040000)]
  0x0000026b61c43550 JavaThread "Cache worker for execution history cache (C:\Users\Cyber\.gradle\caches\8.0.2\executionHistory)" [_thread_blocked, id=39300, stack(0x000000f02dd40000,0x000000f02de40000)]
  0x0000026b61c40060 JavaThread "jar transforms" [_thread_blocked, id=39308, stack(0x000000f02de40000,0x000000f02df40000)]
  0x0000026b61c45700 JavaThread "jar transforms Thread 2" [_thread_blocked, id=39312, stack(0x000000f02d440000,0x000000f02d540000)]
  0x0000026b63f969f0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Cyber\.gradle\caches\8.0.2\kotlin-dsl)" [_thread_blocked, id=39500, stack(0x000000f02be40000,0x000000f02bf40000)]
  0x0000026b63f96ec0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=39512, stack(0x000000f02bf40000,0x000000f02c040000)]
  0x0000026b63f97390 JavaThread "jar transforms Thread 4" [_thread_blocked, id=39540, stack(0x000000f02d340000,0x000000f02d440000)]
  0x0000026b63f99070 JavaThread "jar transforms Thread 5" [_thread_blocked, id=39544, stack(0x000000f02db40000,0x000000f02dc40000)]
  0x0000026b63f96050 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\signal-android\build-logic\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=39576, stack(0x000000f02e840000,0x000000f02e940000)]
  0x0000026b63f97d30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=39584, stack(0x000000f02e940000,0x000000f02ea40000)]
  0x0000026b63f9ca30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=39592, stack(0x000000f02dc40000,0x000000f02dd40000)]
  0x0000026b63f9ad50 JavaThread "Cache worker for dependencies-accessors (D:\work\JDC\Projects\Signal\signal-android\.gradle\8.0.2\dependencies-accessors)" [_thread_blocked, id=39600, stack(0x000000f02e340000,0x000000f02e440000)]
  0x0000026b63f99540 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\signal-android\.gradle\buildOutputCleanup)" [_thread_blocked, id=39616, stack(0x000000f02e640000,0x000000f02e740000)]
  0x0000026b63f98200 JavaThread "jar transforms Thread 8" [_thread_blocked, id=39620, stack(0x000000f02e740000,0x000000f02e840000)]
  0x0000026b63f98ba0 JavaThread "Unconstrained build operations" [_thread_blocked, id=39628, stack(0x000000f02e440000,0x000000f02e540000)]
  0x0000026b63f99a10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=39632, stack(0x000000f02ea40000,0x000000f02eb40000)]
  0x0000026b63f9b6f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39636, stack(0x000000f02eb40000,0x000000f02ec40000)]
  0x0000026b63f956b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=39640, stack(0x000000f02ec40000,0x000000f02ed40000)]
  0x0000026b63f9bbc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=39644, stack(0x000000f02ed40000,0x000000f02ee40000)]
  0x0000026b63f9c560 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=39648, stack(0x000000f02ee40000,0x000000f02ef40000)]
  0x0000026b63f95b80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=39652, stack(0x000000f02ef40000,0x000000f02f040000)]
  0x0000026b36f63180 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=39656, stack(0x000000f02f040000,0x000000f02f140000)]
  0x0000026b62f92d20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=39660, stack(0x000000f02f140000,0x000000f02f240000)]
  0x0000026b62f97080 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=39664, stack(0x000000f02f240000,0x000000f02f340000)]
  0x0000026b62f96210 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=39668, stack(0x000000f02f340000,0x000000f02f440000)]
  0x0000026b62f98d60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=39672, stack(0x000000f02f440000,0x000000f02f540000)]
  0x0000026b62f95d40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=39676, stack(0x000000f02f540000,0x000000f02f640000)]
  0x0000026b62f94530 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=39680, stack(0x000000f02f640000,0x000000f02f740000)]
  0x0000026b62f94ed0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=39684, stack(0x000000f02f740000,0x000000f02f840000)]
  0x0000026b62f99230 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=39688, stack(0x000000f02f840000,0x000000f02f940000)]
  0x0000026b62f953a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=39692, stack(0x000000f02f940000,0x000000f02fa40000)]
  0x0000026b62f97550 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=39696, stack(0x000000f02fa40000,0x000000f02fb40000)]
  0x0000026b62f95870 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=39704, stack(0x000000f02fc40000,0x000000f02fd40000)]
  0x0000026b62f99bd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=39712, stack(0x000000f02fe40000,0x000000f02ff40000)]
  0x0000026b62f96bb0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=39716, stack(0x000000f02ff40000,0x000000f030040000)]
  0x0000026b62f966e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=39720, stack(0x000000f030040000,0x000000f030140000)]
  0x0000026b62f97a20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=39724, stack(0x000000f030140000,0x000000f030240000)]
  0x0000026b62f94a00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=39728, stack(0x000000f030240000,0x000000f030340000)]
  0x0000026b62f97ef0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=39732, stack(0x000000f030340000,0x000000f030440000)]
  0x0000026b62f983c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=39736, stack(0x000000f030440000,0x000000f030540000)]
  0x0000026b62f98890 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=39740, stack(0x000000f030540000,0x000000f030640000)]
  0x0000026b62f99700 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=39744, stack(0x000000f030640000,0x000000f030740000)]
  0x0000026b62f9a570 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=39748, stack(0x000000f030740000,0x000000f030840000)]
  0x0000026b62f9a0a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=39752, stack(0x000000f030840000,0x000000f030940000)]
  0x0000026b62f931f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=39756, stack(0x000000f030940000,0x000000f030a40000)]
  0x0000026b62f936c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=39760, stack(0x000000f030a40000,0x000000f030b40000)]
  0x0000026b62f93b90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=39764, stack(0x000000f030b40000,0x000000f030c40000)]
  0x0000026b62f94060 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=39768, stack(0x000000f030c40000,0x000000f030d40000)]
  0x0000026b629c6b00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=39772, stack(0x000000f030d40000,0x000000f030e40000)]
  0x0000026b629c0ac0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=39776, stack(0x000000f030e40000,0x000000f030f40000)]
  0x0000026b629c6630 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=39780, stack(0x000000f030f40000,0x000000f031040000)]
  0x0000026b629c74a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=39784, stack(0x000000f031040000,0x000000f031140000)]
  0x0000026b629c0120 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=39788, stack(0x000000f031140000,0x000000f031240000)]
  0x0000026b629c4950 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=39792, stack(0x000000f031240000,0x000000f031340000)]
  0x0000026b629c27a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=39796, stack(0x000000f031340000,0x000000f031440000)]
  0x0000026b629c2c70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=39800, stack(0x000000f031440000,0x000000f031540000)]
