#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018199318290, 0x0000018199318760, 0x0000018199313a60, 0x0000018199318c30,
0x0000018199310f10, 0x0000018199319aa0, 0x00000181993148d0, 0x0000018199312720,
0x0000018199314da0, 0x0000018199319100, 0x00000181993178f0, 0x0000018199313f30,
0x0000018199312250, 0x0000018199319f70, 0x0000018199315270, 0x0000018199315740,
0x0000018199316a80, 0x000001819931a440, 0x0000018199312bf0, 0x000001819931cac0,
0x000001819931cf90, 0x000001819931bc50, 0x000001819931d460, 0x000001819931d930,
0x000001819931e7a0, 0x0000018199316f50, 0x000001819931ec70, 0x000001819931ffb0,
0x000001819931f140, 0x0000018199320480, 0x000001819f3eb3b0, 0x000001819f3f0f20,
0x000001819f3efbe0, 0x000001819f3f13f0, 0x000001819f3eb880, 0x000001819f3e9ba0,
0x000001819f3f00b0, 0x000001819f3f18c0, 0x000001819f3f0a50, 0x000001819f3ebd50,
0x000001819f3ea540, 0x000001819f3ecbc0, 0x000001819f3ea070, 0x000001819f3f1d90,
0x000001819f3f2260, 0x000001819f3f2730, 0x000001819f3f2c00, 0x000001819f3f3f40,
0x000001819f3f30d0, 0x000001819f3f4410, 0x000001819f3f4db0, 0x000001819f3f35a0,
0x000001819f3f5750, 0x000001819f3f3a70, 0x000001819f3f48e0, 0x000001819f3f5280,
0x000001819f3f5c20, 0x000001819f3ee3d0, 0x000001819f3f60f0, 0x000001819f3f7900,
0x000001819f3f65c0, 0x000001819f3f7430, 0x000001819f3f6f60, 0x000001819f3f8c40,
0x000001819f3f6a90, 0x000001819f3f7dd0, 0x000001819f3f82a0, 0x000001819f3f8770,
0x000001819f3f9110, 0x0000018197fe0360, 0x0000018197fe0d00, 0x0000018197fdf020,
0x0000018197fe3d20, 0x0000018197fe41f0, 0x0000018197fde680, 0x0000018197fe1b70,
0x0000018197fe0830, 0x0000018197fdd810, 0x0000018197fe11d0, 0x0000018197fddce0,
0x0000018197fdf4f0, 0x0000018197fdf9c0, 0x0000018197fe2eb0, 0x0000018197fe3380,
0x0000018197fdfe90, 0x0000018197fe2510, 0x0000018197fdce70, 0x00000181fec9ee90,
0x00000181fec9b4d0, 0x00000181fec98980, 0x00000181fec9fd00, 0x00000181fec98e50,
0x00000181fec9d1b0, 0x00000181fec9b9a0, 0x00000181fec99320, 0x00000181fec9be70,
0x00000181fec9c340, 0x00000181fec9d680, 0x00000181fec9cce0, 0x00000181fec9db50,
0x00000181feca01d0, 0x00000181fec99cc0, 0x000001819eeb3250, 0x000001819eeb5400,
0x000001819eeb58d0, 0x000001819eeb7f50, 0x000001819eeb23e0, 0x000001819eeb5da0,
0x000001819e17f8d0, 0x000001819e1845d0, 0x000001818d128a40, 0x000001818d129d80,
0x000001818dde64b0, 0x000001818dde2150, 0x0000018199e22ce0, 0x0000018199e20660,
0x0000018199e219a0, 0x0000018199e21e70, 0x0000018199e22340, 0x0000018199e261d0,
0x0000018199e25830, 0x0000018199e231b0, 0x0000018199e26b70, 0x0000018199e25d00,
0x0000018199e266a0, 0x0000018199e2da20, 0x0000018199e2e3c0, 0x0000018199e2bd40,
0x000001819e2f77e0, 0x000001819e2f7cb0, 0x00000181a1c9c350, 0x000001819fb8bd40,
0x000001819f979d80, 0x0000018199e1fcc0, 0x00000181a4df2f80, 0x00000181a4df2ab0,
0x00000181ac3c58c0, 0x00000181ac3c5d90, 0x000001819f9793e0, 0x00000181b18be010,
0x00000181a1779ed0, 0x00000181a177a870, 0x00000181a1ca1640, 0x00000181a1c9e150,
0x00000181ad8b67a0, 0x00000181ac3c78d0, 0x00000181ae3db950, 0x00000181ae3dafb0,
0x000001818c72fc90, 0x000001818c730160, 0x00000181ac3c9a80, 0x00000181adaa6e80,
0x00000181a1779a00, 0x00000181adaa69b0, 0x000001819fb8dba0
}

Java Threads: ( => current thread )
  0x00000181dfa58100 JavaThread "main" [_thread_blocked, id=56464, stack(0x00000070a9800000,0x00000070a9900000)]
  0x00000181fdd09140 JavaThread "Reference Handler" daemon [_thread_blocked, id=17292, stack(0x00000070a9f00000,0x00000070aa000000)]
  0x00000181fdd09ec0 JavaThread "Finalizer" daemon [_thread_blocked, id=56100, stack(0x00000070aa000000,0x00000070aa100000)]
  0x00000181fdd58ab0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=44264, stack(0x00000070aa100000,0x00000070aa200000)]
  0x00000181fdd5a580 JavaThread "Attach Listener" daemon [_thread_blocked, id=56936, stack(0x00000070aa200000,0x00000070aa300000)]
  0x00000181fdd5ce50 JavaThread "Service Thread" daemon [_thread_blocked, id=56796, stack(0x00000070aa300000,0x00000070aa400000)]
  0x00000181fdd5d710 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=33992, stack(0x00000070aa400000,0x00000070aa500000)]
  0x00000181fdd5e3b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=55824, stack(0x00000070aa500000,0x00000070aa600000)]
  0x00000181fdd720c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=56104, stack(0x00000070aa600000,0x00000070aa700000)]
  0x00000181fdd7edc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=56660, stack(0x00000070aa700000,0x00000070aa800000)]
  0x00000181fdee84b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=56908, stack(0x00000070aa900000,0x00000070aaa00000)]
  0x00000181fdee8980 JavaThread "Notification Thread" daemon [_thread_blocked, id=54900, stack(0x00000070aaa00000,0x00000070aab00000)]
  0x000001818b0baea0 JavaThread "Daemon health stats" [_thread_blocked, id=56560, stack(0x00000070ac600000,0x00000070ac700000)]
  0x000001818b54b080 JavaThread "Incoming local TCP Connector on port 64607" [_thread_in_native, id=56220, stack(0x00000070abc00000,0x00000070abd00000)]
  0x000001818b4eeb70 JavaThread "Daemon periodic checks" [_thread_blocked, id=55320, stack(0x00000070abe00000,0x00000070abf00000)]
  0x00000181dfa41c00 JavaThread "Cache worker for journal cache (C:\Users\Cyber\.gradle\caches\journal-1)" [_thread_blocked, id=57040, stack(0x00000070ad700000,0x00000070ad800000)]
  0x00000181dfa420d0 JavaThread "File lock request listener" [_thread_in_native, id=57048, stack(0x00000070ad800000,0x00000070ad900000)]
  0x000001818c085890 JavaThread "Cache worker for file hash cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileHashes)" [_thread_blocked, id=56912, stack(0x00000070ad900000,0x00000070ada00000)]
  0x000001818c08af30 JavaThread "File watcher server" daemon [_thread_blocked, id=54552, stack(0x00000070ac500000,0x00000070ac600000)]
  0x000001818c089720 JavaThread "File watcher consumer" daemon [_thread_blocked, id=54140, stack(0x00000070ada00000,0x00000070adb00000)]
  0x000001818c08c740 JavaThread "jar transforms" [_thread_blocked, id=20808, stack(0x00000070adc00000,0x00000070add00000)]
  0x000001818c08b400 JavaThread "jar transforms Thread 2" [_thread_blocked, id=48272, stack(0x00000070add00000,0x00000070ade00000)]
  0x000001818c0870a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=56296, stack(0x00000070ade00000,0x00000070adf00000)]
  0x000001818c087570 JavaThread "jar transforms Thread 4" [_thread_blocked, id=56288, stack(0x00000070adf00000,0x00000070ae000000)]
  0x000001818c08a0c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=50648, stack(0x00000070ae000000,0x00000070ae100000)]
  0x000001818c0888b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=55368, stack(0x00000070ae100000,0x00000070ae200000)]
  0x000001818c087a40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=56308, stack(0x00000070ae200000,0x00000070ae300000)]
  0x000001818c089250 JavaThread "jar transforms Thread 8" [_thread_blocked, id=55364, stack(0x00000070ae300000,0x00000070ae400000)]
  0x000001818c08a590 JavaThread "jar transforms Thread 9" [_thread_blocked, id=56300, stack(0x00000070ae400000,0x00000070ae500000)]
  0x000001818c0853c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=50756, stack(0x00000070ae500000,0x00000070ae600000)]
  0x000001818c08c270 JavaThread "jar transforms Thread 11" [_thread_blocked, id=55888, stack(0x00000070ae600000,0x00000070ae700000)]
  0x000001818c08b8d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=56488, stack(0x00000070ae700000,0x00000070ae800000)]
  0x000001818c089bf0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=55488, stack(0x00000070ae800000,0x00000070ae900000)]
  0x000001818c08bda0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20732, stack(0x00000070ae900000,0x00000070aea00000)]
  0x000001818c084ef0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=34092, stack(0x00000070aea00000,0x00000070aeb00000)]
  0x000001818c085d60 JavaThread "jar transforms Thread 16" [_thread_blocked, id=55608, stack(0x00000070aeb00000,0x00000070aec00000)]
  0x000001818c087f10 JavaThread "Cache worker for file content cache (C:\Users\Cyber\.gradle\caches\8.0.2\fileContent)" [_thread_blocked, id=55636, stack(0x00000070aee00000,0x00000070aef00000)]
  0x000001818b75e320 JavaThread "Cache worker for execution history cache (C:\Users\Cyber\.gradle\caches\8.0.2\executionHistory)" [_thread_blocked, id=7512, stack(0x00000070af200000,0x00000070af300000)]
  0x000001818b756fa0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Cyber\.gradle\caches\8.0.2\kotlin-dsl)" [_thread_blocked, id=35264, stack(0x00000070af400000,0x00000070af500000)]
  0x000001818dded360 JavaThread "Memory manager" [_thread_blocked, id=53480, stack(0x00000070bae00000,0x00000070baf00000)]
  0x000001819e182dc0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=56072, stack(0x00000070ac800000,0x00000070ac900000)]
  0x000001819e17f400 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=55952, stack(0x00000070bc100000,0x00000070bc200000)]
  0x000001819e17ef30 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=52516, stack(0x00000070bc200000,0x00000070bc300000)]
  0x000001819e182420 JavaThread "RMI Reaper" [_thread_blocked, id=60320, stack(0x00000070bc300000,0x00000070bc400000)]
  0x000001819e185440 JavaThread "Cache worker for Java compile cache (C:\Users\Cyber\.gradle\caches\8.0.2\javaCompile)" [_thread_blocked, id=17160, stack(0x00000070bbe00000,0x00000070bbf00000)]
  0x000001818dddffa0 JavaThread "Daemon Thread 5" [_thread_blocked, id=51632, stack(0x00000070a9600000,0x00000070a9700000)]
  0x000001818dde3e30 JavaThread "Handler for socket connection from /127.0.0.1:64607 to /127.0.0.1:51685" [_thread_in_native, id=53548, stack(0x00000070a9700000,0x00000070a9800000)]
  0x000001818dde3490 JavaThread "Cancel handler" [_thread_blocked, id=59088, stack(0x00000070aa800000,0x00000070aa900000)]
  0x000001818dde2af0 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=60304, stack(0x00000070ac400000,0x00000070ac500000)]
  0x000001818dde5640 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64607 to /127.0.0.1:51685" [_thread_blocked, id=53008, stack(0x00000070ac700000,0x00000070ac800000)]
  0x000001818dde4300 JavaThread "Daemon client event forwarder" [_thread_blocked, id=58312, stack(0x00000070aca00000,0x00000070acb00000)]
  0x000001818dde5b10 JavaThread "Cache worker for checksums cache (D:\work\JDC\Projects\Signal\Signal-Android\.gradle\8.0.2\checksums)" [_thread_blocked, id=58176, stack(0x00000070acb00000,0x00000070acc00000)]
  0x000001818dde0470 JavaThread "Cache worker for cache directory md-rule (C:\Users\Cyber\.gradle\caches\8.0.2\md-rule)" [_thread_blocked, id=58120, stack(0x00000070acc00000,0x00000070acd00000)]
  0x000001818dde47d0 JavaThread "Cache worker for file hash cache (D:\work\JDC\Projects\Signal\Signal-Android\.gradle\8.0.2\fileHashes)" [_thread_blocked, id=59744, stack(0x00000070acd00000,0x00000070ace00000)]
  0x000001818dde2fc0 JavaThread "Cache worker for cache directory keyrings (C:\Users\Cyber\.gradle\caches\keyrings)" [_thread_blocked, id=52496, stack(0x00000070aec00000,0x00000070aed00000)]
  0x000001818dde4ca0 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\Signal-Android\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=51324, stack(0x00000070aef00000,0x00000070af000000)]
  0x000001818dddf130 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Cyber\.gradle\caches\8.0.2\md-supplier)" [_thread_blocked, id=60268, stack(0x00000070af000000,0x00000070af100000)]
  0x000001818dde5170 JavaThread "Cache worker for Signature verification cache (D:\work\JDC\Projects\Signal\Signal-Android\build-logic\.gradle\8.0.2\signature-verification)" [_thread_blocked, id=55376, stack(0x00000070af100000,0x00000070af200000)]
  0x000001818dde17b0 JavaThread "Cache worker for dependencies-accessors (D:\work\JDC\Projects\Signal\Signal-Android\.gradle\8.0.2\dependencies-accessors)" [_thread_blocked, id=22208, stack(0x00000070af500000,0x00000070af600000)]
  0x000001818dddec60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\JDC\Projects\Signal\Signal-Android\.gradle\buildOutputCleanup)" [_thread_blocked, id=56964, stack(0x00000070af600000,0x00000070af700000)]
  0x000001818dde5fe0 JavaThread "Unconstrained build operations" [_thread_blocked, id=57460, stack(0x00000070af700000,0x00000070af800000)]
  0x000001818dde0e10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=55564, stack(0x00000070af800000,0x00000070af900000)]
  0x000001818dde0940 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8648, stack(0x00000070af900000,0x00000070afa00000)]
  0x000001818dde2620 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10344, stack(0x00000070afa00000,0x00000070afb00000)]
  0x000001818dde12e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=59252, stack(0x00000070afb00000,0x00000070afc00000)]
  0x000001818dde6980 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=27248, stack(0x00000070afc00000,0x00000070afd00000)]
  0x000001818dde6e50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=53300, stack(0x00000070afd00000,0x00000070afe00000)]
  0x000001818dddf600 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=58240, stack(0x00000070afe00000,0x00000070aff00000)]
  0x000001818dde1c80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=58860, stack(0x00000070aff00000,0x00000070b0000000)]
  0x000001818dde7320 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=44992, stack(0x00000070b0000000,0x00000070b0100000)]
  0x000001818dddfad0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6024, stack(0x00000070b0100000,0x00000070b0200000)]
  0x000001818ddece90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=51096, stack(0x00000070b0200000,0x00000070b0300000)]
  0x000001818ddec020 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=60252, stack(0x00000070b0300000,0x00000070b0400000)]
  0x000001818dde9000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=57424, stack(0x00000070b0400000,0x00000070b0500000)]
  0x000001818dde94d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=55928, stack(0x00000070b0500000,0x00000070b0600000)]
  0x000001818ddedd00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=58500, stack(0x00000070b0600000,0x00000070b0700000)]
  0x000001818dde8190 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=56208, stack(0x00000070b0700000,0x00000070b0800000)]
  0x000001818dde77f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=43508, stack(0x00000070b0800000,0x00000070b0900000)]
  0x000001818dde7cc0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18620, stack(0x00000070b0900000,0x00000070b0a00000)]
  0x000001818ddec4f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=59464, stack(0x00000070b0a00000,0x00000070b0b00000)]
  0x000001818dde8660 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=54416, stack(0x00000070b0b00000,0x00000070b0c00000)]
  0x000001818ddee1d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=57812, stack(0x00000070b0c00000,0x00000070b0d00000)]
  0x000001818ddea340 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=56688, stack(0x00000070b0d00000,0x00000070b0e00000)]
  0x000001818ddee6a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5176, stack(0x00000070b0e00000,0x00000070b0f00000)]
  0x000001818dde8b30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=59500, stack(0x00000070b0f00000,0x00000070b1000000)]
  0x000001818dde99a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11096, stack(0x00000070b1000000,0x00000070b1100000)]
  0x000001818ddeb1b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=47504, stack(0x00000070b1100000,0x00000070b1200000)]
  0x000001818dde9e70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=57820, stack(0x00000070b1200000,0x00000070b1300000)]
  0x000001818ddea810 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=58268, stack(0x00000070b1300000,0x00000070b1400000)]
  0x00000181998343a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=55768, stack(0x00000070b1400000,0x00000070b1500000)]
  0x000001819983ad80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15700, stack(0x00000070b1500000,0x00000070b1600000)]
